[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=22a7ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=f30ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=bb4ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=1008ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=2160ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=c56ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=a33ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=14baab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=2230ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=c9eab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=c23ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=728ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=8c5ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=1dafab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=2566ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=9e7ab0
[0] MPI startup(): Multi-threaded optimized library
[0] MPI startup(): shm data transfer mode
[1] MPI startup(): shm data transfer mode
[5] MPI startup(): shm data transfer mode
[10] MPI startup(): shm data transfer mode
[12] MPI startup(): shm data transfer mode
[13] MPI startup(): shm data transfer mode
[15] MPI startup(): shm data transfer mode
[2] MPI startup(): shm data transfer mode
[3] MPI startup(): shm data transfer mode
[4] MPI startup(): shm data transfer mode
[6] MPI startup(): shm data transfer mode
[7] MPI startup(): shm data transfer mode
[8] MPI startup(): shm data transfer mode
[9] MPI startup(): shm data transfer mode
[11] MPI startup(): shm data transfer mode
[14] MPI startup(): shm data transfer mode
[0] MPI startup(): Rank    Pid      Node name  Pin cpu
[0] MPI startup(): 0       26113    c7127      +1
[0] MPI startup(): 1       26114    c7127      +1
[0] MPI startup(): 2       26115    c7127      +1
[0] MPI startup(): 3       26116    c7127      +1
[0] MPI startup(): 4       26117    c7127      +1
[0] MPI startup(): 5       26118    c7127      +1
[0] MPI startup(): 6       26119    c7127      +1
[0] MPI startup(): 7       26120    c7127      +1
[0] MPI startup(): 8       26121    c7127      +1
[0] MPI startup(): 9       26122    c7127      +1
[0] MPI startup(): 10      26123    c7127      +1
[0] MPI startup(): 11      26124    c7127      +1
[0] MPI startup(): 12      26125    c7127      +1
[0] MPI startup(): 13      26126    c7127      +1
[0] MPI startup(): 14      26127    c7127      +1
[0] MPI startup(): 15      26128    c7127      +1
[0] MPI startup(): I_MPI_DEBUG=5
#------------------------------------------------------------
#    Intel (R) MPI Benchmarks 4.1 Update 1, MPI-1 part    
#------------------------------------------------------------
# Date                  : Mon Nov 14 11:24:27 2016
# Machine               : x86_64
# System                : Linux
# Release               : 2.6.32-573.12.1.el6.x86_64
# Version               : #1 SMP Mon Nov 23 12:55:32 EST 2015
# MPI Version           : 3.0
# MPI Thread Environment: 

# New default behavior from Version 3.2 on:

# the number of iterations per message size is cut down 
# dynamically when a certain run time (per message size sample) 
# is expected to be exceeded. Time limit is defined by variable 
# "SECS_PER_SAMPLE" (=> IMB_settings.h) 
# or through the flag => -time 
  


# Calling sequence was: 

# /opt/cesga/intel/impi/5.1.3.223/bin64/IMB-MPI1 Bcast

# Minimum message length in bytes:   0
# Maximum message length in bytes:   4194304
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# Bcast

#----------------------------------------------------------------
# Benchmarking Bcast 
# #processes = 2 
# ( 14 additional processes waiting in MPI_Barrier)
#----------------------------------------------------------------
       #bytes #repetitions  t_min[usec]  t_max[usec]  t_avg[usec]
        65536          640        26.13        26.23        26.19
       131072          320        49.58        49.81        49.71
       262144          160       100.69       101.34       101.00
       524288           80       197.46       199.37       198.37
      1048576           40       368.73       401.65       394.54
      2097152           20       881.04       973.89       937.58
      4194304           10      2237.53      2393.63      2377.18


# All processes entering MPI_Finalize

