[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=24a2ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=156eab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=2087ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=2470ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=195fab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=207aab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=1399ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=be4ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=2281ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=122eab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=1ad4ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=1699ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=1585ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=2564ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=1179ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=10d4ab0
[0] MPI startup(): Multi-threaded optimized library
[0] MPI startup(): shm data transfer mode
[8] MPI startup(): shm data transfer mode
[15] MPI startup(): shm data transfer mode
[1] MPI startup(): shm data transfer mode
[13] MPI startup(): shm data transfer mode
[14] MPI startup(): shm data transfer mode
[2] MPI startup(): shm data transfer mode
[5] MPI startup(): shm data transfer mode
[6] MPI startup(): shm data transfer mode
[7] MPI startup(): shm data transfer mode
[9] MPI startup(): shm data transfer mode
[11] MPI startup(): shm data transfer mode
[12] MPI startup(): shm data transfer mode
[3] MPI startup(): shm data transfer mode
[4] MPI startup(): shm data transfer mode
[10] MPI startup(): shm data transfer mode
[0] MPI startup(): Rank    Pid      Node name  Pin cpu
[0] MPI startup(): 0       26730    c7127      +1
[0] MPI startup(): 1       26731    c7127      +1
[0] MPI startup(): 2       26732    c7127      +1
[0] MPI startup(): 3       26733    c7127      +1
[0] MPI startup(): 4       26734    c7127      +1
[0] MPI startup(): 5       26735    c7127      +1
[0] MPI startup(): 6       26736    c7127      +1
[0] MPI startup(): 7       26737    c7127      +1
[0] MPI startup(): 8       26738    c7127      +1
[0] MPI startup(): 9       26739    c7127      +1
[0] MPI startup(): 10      26740    c7127      +1
[0] MPI startup(): 11      26741    c7127      +1
[0] MPI startup(): 12      26742    c7127      +1
[0] MPI startup(): 13      26743    c7127      +1
[0] MPI startup(): 14      26744    c7127      +1
[0] MPI startup(): 15      26745    c7127      +1
[0] MPI startup(): I_MPI_DEBUG=5
#------------------------------------------------------------
#    Intel (R) MPI Benchmarks 4.1 Update 1, MPI-1 part    
#------------------------------------------------------------
# Date                  : Mon Nov 14 11:24:36 2016
# Machine               : x86_64
# System                : Linux
# Release               : 2.6.32-573.12.1.el6.x86_64
# Version               : #1 SMP Mon Nov 23 12:55:32 EST 2015
# MPI Version           : 3.0
# MPI Thread Environment: 

# New default behavior from Version 3.2 on:

# the number of iterations per message size is cut down 
# dynamically when a certain run time (per message size sample) 
# is expected to be exceeded. Time limit is defined by variable 
# "SECS_PER_SAMPLE" (=> IMB_settings.h) 
# or through the flag => -time 
  


# Calling sequence was: 

# /opt/cesga/intel/impi/5.1.3.223/bin64/IMB-MPI1 Gather

# Minimum message length in bytes:   0
# Maximum message length in bytes:   4194304
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# Gather

#----------------------------------------------------------------
# Benchmarking Gather 
# #processes = 2 
# ( 14 additional processes waiting in MPI_Barrier)
#----------------------------------------------------------------
       #bytes #repetitions  t_min[usec]  t_max[usec]  t_avg[usec]
        65536          640        24.49        24.64        24.56
       131072          320        45.30        46.05        45.71
       262144          160       113.78       118.01       116.26
       524288           80       245.03       265.71       256.41
      1048576           40       488.20       576.90       536.33
      2097152           20      1049.45      1368.46      1216.14
      4194304           10      2237.80      3736.52      3099.00


# All processes entering MPI_Finalize

