[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=209eab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=1815ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=62fab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=135bab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=2437ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=bfaab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=257aab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=20d6ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=212bab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=e22ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=c27ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=1eadab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=10b0ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=19e0ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=bc4ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=884ab0
[0] MPI startup(): Multi-threaded optimized library
[0] MPI startup(): shm data transfer mode
[14] MPI startup(): shm data transfer mode
[15] MPI startup(): shm data transfer mode
[12] MPI startup(): shm data transfer mode
[13] MPI startup(): shm data transfer mode
[1] MPI startup(): shm data transfer mode
[2] MPI startup(): shm data transfer mode
[3] MPI startup(): shm data transfer mode
[4] MPI startup(): shm data transfer mode
[5] MPI startup(): shm data transfer mode
[6] MPI startup(): shm data transfer mode
[7] MPI startup(): shm data transfer mode
[8] MPI startup(): shm data transfer mode
[9] MPI startup(): shm data transfer mode
[10] MPI startup(): shm data transfer mode
[11] MPI startup(): shm data transfer mode
[0] MPI startup(): Rank    Pid      Node name  Pin cpu
[0] MPI startup(): 0       27956    c7127      +1
[0] MPI startup(): 1       27957    c7127      +1
[0] MPI startup(): 2       27958    c7127      +1
[0] MPI startup(): 3       27959    c7127      +1
[0] MPI startup(): 4       27960    c7127      +1
[0] MPI startup(): 5       27961    c7127      +1
[0] MPI startup(): 6       27962    c7127      +1
[0] MPI startup(): 7       27963    c7127      +1
[0] MPI startup(): 8       27964    c7127      +1
[0] MPI startup(): 9       27965    c7127      +1
[0] MPI startup(): 10      27966    c7127      +1
[0] MPI startup(): 11      27967    c7127      +1
[0] MPI startup(): 12      27968    c7127      +1
[0] MPI startup(): 13      27969    c7127      +1
[0] MPI startup(): 14      27970    c7127      +1
[0] MPI startup(): 15      27971    c7127      +1
[0] MPI startup(): I_MPI_DEBUG=5
#------------------------------------------------------------
#    Intel (R) MPI Benchmarks 4.1 Update 1, MPI-1 part    
#------------------------------------------------------------
# Date                  : Mon Nov 14 11:24:52 2016
# Machine               : x86_64
# System                : Linux
# Release               : 2.6.32-573.12.1.el6.x86_64
# Version               : #1 SMP Mon Nov 23 12:55:32 EST 2015
# MPI Version           : 3.0
# MPI Thread Environment: 

# New default behavior from Version 3.2 on:

# the number of iterations per message size is cut down 
# dynamically when a certain run time (per message size sample) 
# is expected to be exceeded. Time limit is defined by variable 
# "SECS_PER_SAMPLE" (=> IMB_settings.h) 
# or through the flag => -time 
  


# Calling sequence was: 

# /opt/cesga/intel/impi/5.1.3.223/bin64/IMB-MPI1 Scatter

# Minimum message length in bytes:   0
# Maximum message length in bytes:   4194304
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# Scatter

#----------------------------------------------------------------
# Benchmarking Scatter 
# #processes = 2 
# ( 14 additional processes waiting in MPI_Barrier)
#----------------------------------------------------------------
       #bytes #repetitions  t_min[usec]  t_max[usec]  t_avg[usec]
        65536          640        19.22        19.33        19.28
       131072          320        41.94        42.47        42.28
       262144          160       142.94       144.99       144.38
       524288           80       249.51       259.88       257.62
      1048576           40       510.81       515.73       513.13
      2097152           20      1371.41      1380.05      1375.76
      4194304           10      2822.21      2845.31      2832.35


# All processes entering MPI_Finalize

